,index,forward,backward,delta,pred
0,8744,1548,1027,521,239.867
1,6628,5199,9864,-4665,-7150.504
2,6687,9819,13150,-3331,-974.659
3,209,288,1086,-798,654.036
4,6029,157,128,29,-38.551
5,14512,6091,8389,-2298,-713.026
6,13951,77,76,1,-6098.371
7,10817,10090,726,9364,2286.877
8,1104,18600,26448,-7848,-850.547
9,14771,9973,3401,6572,293.881
10,1048,3023,3938,-915,-1456.192
11,7990,771,1421,-650,-1139.77
12,8595,1150,5473,-4323,-1816.097
13,7589,16,21,-5,1.995
14,13009,1650,1432,218,813.2
15,11684,293,168,125,119.847
16,8236,214,220,-6,-74.931
17,8580,7965,9868,-1903,757.24
18,355,3368,2719,649,-861.031
19,9442,362,825,-463,-2293.503
20,14129,1851,1231,620,2487.395
21,2859,2423,180,2243,59.432
22,5170,1739,412,1327,1416.697
23,8716,2516,2926,-410,105.795
24,2432,1129,293,836,311.477
25,7043,104,112,-8,-3.452
26,8403,1140,1663,-523,133.422
27,14176,1323,53085,-51762,-20999.765
28,11503,7024,20816,-13792,-82.763
29,2054,5854,1662,4192,1921.514
30,4381,33,37,-4,-15.963
31,9367,3751,4376,-625,-980.017
32,2136,475,1383,-908,-349.46
33,545,1628,2787,-1159,-1230.051
34,10581,246,245,1,15.993
35,3800,8684,1715,6969,350.115
36,6076,18,188,-170,-33.845
37,1222,150,75,75,199.122
38,8527,1937,4224,-2287,652.301
39,8346,11384,6028,5356,-627.332
40,10767,2566,187,2379,1500.562
41,8946,7575,16227,-8652,-3467.032
42,12545,7741,19476,-11735,-5104.599
43,6561,13708,8103,5605,2506.977
44,5741,72,118,-46,-93.541
45,13240,15481,37469,-21988,-16043.666
46,5802,39731,32356,7375,-5884.319
47,7817,2883,4880,-1997,-368.041
48,10788,257,163,94,-1386.038
49,14734,106561,34475,72086,25777.203
50,803,254,1503,-1249,-670.29
51,8584,3005,214,2791,1320.284
52,9218,11404,13893,-2489,-2064.385
53,14205,4964,1815,3149,-686.03
54,13794,7543,5237,2306,4125.127
55,4076,56,586,-530,-312.498
56,6901,261,439,-178,-21.193
57,15402,769,81,688,242.634
58,4847,6243,1723,4520,450.624
59,3365,352,364,-12,48.538
60,5327,6012,5174,838,165.453
61,1386,37863,23197,14666,1619.488
62,8314,1164,242,922,59.773
63,4774,371,68,303,243.474
64,6153,472,194,278,-3742.44
65,14049,15686,1337,14349,3901.095
66,12640,100,216,-116,-175.878
67,13371,8769,24025,-15256,-5204.281
68,2189,245,991,-746,217.364
69,46,55,34,21,170.051
70,10539,56,105,-49,-51.406
71,13702,3887,547,3340,-63.219
72,12240,52,67,-15,777.835
73,6909,140,467,-327,2.182
74,9066,224,302,-78,967.534
75,6666,3257,9755,-6498,-8000.912
76,5242,1577,2562,-985,-2112.141
77,2206,1718,7911,-6193,401.079
78,5226,730,1046,-316,396.221
79,14502,6883,8316,-1433,-87.906
80,8388,3729,3550,179,-2470.324
81,1607,772,234,538,873.426
82,9837,287,332,-45,183.496
83,13526,3332,209,3123,1291.226
84,12608,652,318,334,297.888
85,7562,26,23,3,1.306
86,8711,566,2223,-1657,2987.281
87,9998,6001,7204,-1203,-721.238
88,854,2048,802,1246,-1549.083
89,11656,15,13,2,34.211
90,8478,419,1254,-835,-3141.208
91,162,218,2551,-2333,-556.649
92,6812,29,188,-159,-116.168
93,11073,11494,5433,6061,-3071.374
94,14272,27696,63768,-36072,-12255.17
95,12290,2510,819,1691,395.599
96,9975,14,70,-56,120.09
97,14028,302,342,-40,429.409
98,2550,5674,3330,2344,32.856
99,260,391,117,274,437.141
100,13506,6582,2581,4001,-1320.013
101,228,660,293,367,848.736
102,2008,7151,9834,-2683,-4561.633
103,5864,39786,21413,18373,3865.411
104,14249,66139,46744,19395,12497.623
105,10442,224,63,161,267.163
106,3232,310,560,-250,305.294
107,13786,13792,10201,3591,14945.477
108,731,19393,22389,-2996,4326.229
109,8841,4558,13422,-8864,83.971
110,1771,164,105,59,175.496
111,4502,162,282,-120,343.03
112,8953,6401,20764,-14363,-5894.485
113,10110,1468,1653,-185,-576.981
114,13034,25,52,-27,191.26
115,4767,415,319,96,-494.479
116,1629,8429,735,7694,-753.94
117,13713,36501,16969,19532,20055.882
118,15148,40,42,-2,221.814
119,4015,1107,236,871,302.942
120,11864,3307,8052,-4745,616.894
121,11075,15520,10401,5119,1898.544
122,2905,2547,6920,-4373,-133.568
123,8972,1884,2514,-630,248.257
124,300,13092,10417,2675,392.994
125,7056,41,186,-145,-109.183
126,10671,38,22,16,14.262
127,11500,46396,52647,-6251,-1073.384
128,6638,15567,25548,-9981,-1208.778
129,6389,244,1100,-856,-48.854
130,8026,488,86,402,114.79
131,14495,684,2867,-2183,-390.565
132,6651,24073,20085,3988,195.407
133,9242,1597,7580,-5983,-7027.105
134,7413,23,75,-52,-8.392
135,5503,392,412,-20,-328.569
136,2351,292,541,-249,-115.916
137,5950,140,49,91,-266.065
138,13245,27190,32476,-5286,3691.828
139,1485,16141,4938,11203,-10.323
140,14051,10031,1186,8845,3104.6
141,3493,1237,820,417,122.601
142,5392,8096,9870,-1774,-757.961
143,8998,5482,1024,4458,1142.141
144,6621,8203,15353,-7150,-3289.509
145,14452,404,74,330,-102.018
146,5457,11473,16351,-4878,2813.444
147,1717,112,106,6,135.222
148,1365,2860,17432,-14572,-10558.028
149,8881,6650,15581,-8931,-1205.331
150,8989,15132,25202,-10070,-4622.469
151,11008,149,3293,-3144,-3621.053
152,5426,4362,800,3562,6501.734
153,14371,2245,4650,-2405,-1304.957
154,4552,8006,2439,5567,2493.664
155,12542,24272,20596,3676,1862.625
156,5546,181,1114,-933,137.306
157,1561,18656,8068,10588,-5836.261
158,9503,1471,1092,379,-471.939
159,14005,284,2369,-2085,1232.049
160,12758,449,1745,-1296,-336.457
161,8422,329,309,20,137.351
162,2996,1978,266,1712,638.287
163,1400,29783,12139,17644,2809.75
164,2079,207,424,-217,656.511
165,983,191,691,-500,-598.512
166,10706,106,45,61,4235.649
167,10795,7560,1305,6255,505.762
168,12948,162,572,-410,310.097
169,12900,1546,143,1403,308.614
170,4262,139,21,118,29.064
171,12530,1267,3290,-2023,-3998.074
172,7010,30,27,3,3.568
173,1645,403,827,-424,-518.38
174,3662,20,109,-89,420.926
175,1632,269,377,-108,-1616.421
176,4390,301,71,230,-43.366
177,7966,2242,873,1369,741.996
178,4562,970,5040,-4070,-946.115
179,2294,1208,984,224,667.943
180,8053,115,102,13,-21.089
181,10898,1786,970,816,123.184
182,1348,6703,22729,-16026,-3697.088
183,3241,91,275,-184,-331.49
184,6266,8954,5845,3109,706.833
185,1228,54,2037,-1983,-262.478
186,2252,8413,9328,-915,1976.497
187,13873,22021,9276,12745,2166.306
188,3429,1227,875,352,-1323.784
189,13587,378,206,172,2544.008
190,3926,258,541,-283,577.149
191,12999,325,449,-124,115.567
192,10766,453,5106,-4653,44.538
193,2708,121,72,49,-26.959
194,12625,1392,164,1228,744.268
195,5579,775,159,616,374.483
196,10414,468,86,382,578.076
197,4451,66,79,-13,4.222
198,6609,449,15640,-15191,-10588.823
199,13525,1334,352,982,1873.151
200,418,5528,5180,348,-855.685
201,984,2198,1472,726,617.439
202,6145,116,67,49,-1248.901
203,4819,2109,403,1706,523.263
204,10589,33,263,-230,-303.894
205,3047,12,11,1,0.042
206,2028,5490,15058,-9568,-7921.152
207,2089,4523,5964,-1441,874.104
208,11840,8517,19282,-10765,50.922
209,11258,434,1169,-735,-361.609
210,4344,195,93,102,-9.285
211,7547,38,23,15,2.364
212,10408,202,163,39,432.823
213,13024,509,1806,-1297,14.185
214,10266,500,153,347,527.635
215,11015,291,440,-149,-490.98
216,3087,41,139,-98,39.574
217,4845,6052,1808,4244,333.732
218,9874,305,144,161,-141.055
219,7068,100,68,32,8.581
220,13072,591,508,83,80.398
221,12756,1293,904,389,-226.39
222,7843,3109,1153,1956,1990.623
223,5207,121,282,-161,24.048
224,2875,156,7070,-6914,-3308.771
225,4850,2918,1328,1590,423.628
226,6107,1597,788,809,759.649
227,373,2277,5221,-2944,-5690.768
228,13210,25773,40402,-14629,-1677.106
229,12100,42,24,18,16.177
230,9557,6684,6520,164,-637.627
231,12174,132,66,66,-34.12
232,11872,7787,15650,-7863,-5650.498
233,11804,11965,9854,2111,-2955.542
234,2182,2764,698,2066,-835.029
235,2680,825,324,501,26.651
236,2810,181,322,-141,-1008.785
237,11936,138,75,63,9.873
238,1507,421,172,249,461.0
239,7164,14,9,5,20.924
240,15338,129,892,-763,-137.165
241,12199,55,27,28,17.927
242,14150,3643,20314,-16671,-6502.143
243,14454,412,1796,-1384,82.979
244,7997,288,88,200,81.877
245,14046,2220,17063,-14843,-8409.021
246,14799,8373,18596,-10223,-1825.595
247,5903,230,978,-748,-95.962
248,14280,1279,2407,-1128,-5078.769
249,3441,688,414,274,347.63
250,5058,5377,292,5085,2718.15
251,6730,17,25,-8,-8.763
252,5089,12602,16892,-4290,-31.562
253,906,2750,673,2077,1047.025
254,2472,2211,2570,-359,-851.719
255,1277,48,48,0,-36.416
256,6060,253,106,147,45.052
257,4908,6816,784,6032,2925.018
258,11239,131,9000,-8869,-2709.386
259,5466,3194,3033,161,883.812
260,4965,4507,5545,-1038,2167.424
261,14855,712,761,-49,-96.857
262,14121,21812,31955,-10143,-16190.99
263,6683,1911,2451,-540,45.473
264,11604,101,55,46,-5.51
265,14003,2247,807,1440,4561.447
266,9418,727,1138,-411,-1384.7
267,12851,7053,8877,-1824,-3495.082
268,10000,300,9768,-9468,-17209.887
269,2343,332,287,45,0.679
270,12523,772,161,611,-3080.082
271,12272,2308,410,1898,591.725
272,9035,1362,691,671,-64.26
273,4533,4810,431,4379,-1099.792
274,11826,11756,17597,-5841,-7663.298
275,2674,461,120,341,-114.044
276,597,246,3733,-3487,-2815.706
277,11051,229,2441,-2212,-870.457
278,11871,4776,7406,-2630,-2347.167
279,11488,241,72,169,49.537
